ID,State_IN,State_OUT
661768,B,J
658615,C,J
661748,B,J
661624,C,J
661743,C,J
661746,A,J
661726,B,J
661219,B,I
655149,A,J
661665,B,J
657990,B,J
661658,C,J
661620,B,J
654792,A,J
661564,E,J
660199,A,J
660157,C,I
649014,B,J
660256,B,J
661496,F,J
661538,B,J
654619,A,A
661495,B,J
661521,F,I
661452,D,J
661467,C,J
661268,E,J
661448,A,J
661431,D,J
619498,G,J
661389,B,J
661218,C,C
661368,A,J
661374,B,J
658918,A,J
661361,C,I
661328,B,J
661323,B,J
660822,C,I
655111,D,I
661262,C,I
661230,C,J
660797,F,J
661225,A,J
661137,B,J
658843,A,J
661180,C,J
661153,B,J
660470,A,J
661158,A,J
661138,A,J
652036,F,J
661111,D,D
661116,B,J
661059,A,J
661052,A,J
661049,D,J
649075,B,J
661005,B,J
657660,F,F
660991,B,J
660987,A,J
659024,C,J
657025,D,D
660912,D,I
660929,B,B
660921,A,J
657410,C,J
658968,B,J
660892,A,J
660889,A,I
660817,A,J
660869,B,J
660862,C,I
660850,B,J
660819,C,I
660830,C,J
660798,G,I
658339,B,J
655377,B,J
660786,B,J
641983,D,J
660519,A,J
660390,E,E
657058,C,J
660734,C,I
660724,B,J
649668,C,J
660629,B,J
660683,B,J
660681,D,J
658710,B,J
659863,A,J
660615,E,I
659790,E,J
659221,A,I
651356,C,J
660567,D,J
660534,A,J
660531,A,J
660278,A,J
660473,B,J
660464,C,J
643919,A,I
660438,D,I
660441,E,J
646965,B,J
543957,A,J
660403,D,J
660394,B,I
660367,C,J
660364,A,J
660366,A,J
660327,B,J
660306,B,J
659869,D,I
660294,A,J
660257,A,J
660249,B,J
651473,B,B
660184,B,J
660162,B,J
652420,D,J
660114,D,I
659645,D,D
660063,B,J
659426,B,J
650783,C,J
660024,A,J
597795,A,J
660009,B,J
659954,B,J
658390,A,J
659884,A,J
659857,A,J
659850,A,J
659800,B,J
659782,D,J
659691,D,J
659745,B,I
656389,D,D
659704,B,J
659702,D,J
553429,C,J
659698,B,J
642720,E,J
659649,A,J
659646,D,D
659611,C,J
659597,D,J
657326,E,I
659533,E,I
659493,E,E
659483,E,J
658399,C,I
659466,A,J
658167,B,J
658704,C,J
649145,B,J
656799,D,J
659409,B,J
657666,E,J
659394,D,J
659365,A,J
644660,A,J
658070,A,J
659352,A,J
659318,A,J
658464,C,C
659310,B,J
659299,B,J
659280,D,I
659238,D,J
659210,D,J
659208,B,J
659199,B,J
659209,C,J
656256,B,J
659193,C,J
658711,A,J
659177,C,I
657891,B,I
659157,C,J
648424,B,J
659105,C,J
659102,B,J
658935,E,J
659099,D,I
659056,E,E
658322,B,J
658545,D,D
659026,C,J
658796,A,J
658982,B,J
658974,D,D
658960,C,I
651337,C,J
655655,A,J
656243,B,J
658571,C,J
657556,B,J
658883,C,J
658834,C,J
647605,A,J
658821,A,J
658815,E,J
658784,A,J
655857,B,J
658701,E,I
655958,E,I
658665,D,D
643706,B,J
651689,C,J
658628,A,J
658517,E,J
648708,B,B
658553,B,J
658588,E,J
653286,A,J
658585,A,J
658565,B,J
658549,A,J
658473,B,J
657428,D,J
658485,A,I
658407,A,J
658224,A,J
658457,B,J
656493,C,J
658430,C,J
658423,A,J
658408,C,J
653909,A,J
658355,B,I
658342,B,B
658265,C,J
656945,C,I
658285,E,J
658256,A,J
658247,B,J
658251,B,J
656858,A,J
658238,E,I
658227,D,J
658186,B,J
658204,A,I
658182,A,J
645367,C,C
658170,C,J
657682,C,J
643165,C,J
658019,B,J
657997,B,J
657962,A,J
657934,A,J
657924,E,J
657915,C,J
657900,B,I
657863,A,J
654878,A,J
657769,C,J
657767,D,J
657771,A,J
657589,D,I
654586,D,J
657727,E,J
657718,C,J
646675,B,J
656399,B,J
657622,D,J
657705,A,J
654700,B,J
657690,C,J
657671,C,C
647506,D,J
652276,B,J
657052,B,J
657631,B,J
651627,A,J
655730,C,J
657610,F,J
639812,B,J
639370,G,G
657563,B,B
657342,A,J
657546,A,J
637670,B,J
656864,A,J
657476,B,J
657465,B,J
657427,D,J
657408,A,J
657411,B,J
657404,A,J
624787,E,I
657388,D,I
657378,B,J
657350,A,J
657358,D,J
657352,B,J
633190,C,J
656295,G,J
657325,C,I
657334,A,I
657319,D,J
657321,A,J
655646,C,J
657075,B,J
657199,A,J
657220,A,J
657219,F,I
657208,D,I
657197,A,J
648886,C,J
657172,C,J
657167,C,C
657142,B,J
657132,E,J
657107,B,J
653891,E,I
657093,A,J
657036,A,J
649688,D,I
649582,F,J
641523,C,J
657067,D,J
657053,A,I
657044,C,J
657043,C,J
654549,B,J
657037,B,J
657031,E,J
656937,B,J
638221,D,J
656918,G,I
656851,B,J
657003,C,J
657010,B,J
656967,C,J
656964,A,J
656917,E,E
651942,B,J
654689,B,J
656877,E,J
656099,C,J
655601,B,J
656846,B,J
651893,B,I
656792,A,J
656790,D,I
655764,C,J
656660,A,J
656652,D,J
656642,E,I
651566,C,J
655043,A,J
656520,B,J
656522,C,J
656487,C,J
656423,C,C
656300,D,I
655520,E,J
656308,C,J
655887,A,J
654046,D,J
656171,D,J
656319,A,J
656273,F,I
656304,C,J
656302,B,J
656292,A,J
656009,C,I
656269,A,J
656055,D,I
645962,D,J
656251,C,J
654844,E,J
656227,D,J
656213,B,J
656202,C,J
656207,D,J
656215,A,J
656165,D,J
656157,C,I
656144,A,J
656137,D,J
656096,A,J
656057,A,I
656053,A,J
656039,B,J
656013,B,J
656002,A,J
654709,B,J
655990,A,J
655940,B,J
655892,B,J
655893,A,J
654518,C,I
655822,C,J
655752,E,E
655691,B,I
655674,B,J
655675,A,J
652280,A,J
638959,A,J
655197,C,J
655604,E,J
636114,B,J
655383,B,J
655533,D,J
654907,A,J
654177,D,D
655392,A,J
655306,B,J
655370,B,J
655357,B,J
624702,A,J
655334,A,J
655284,C,J
655264,B,J
646043,A,J
654672,E,E
655164,C,C
653721,A,J
644409,A,J
655115,C,I
655057,A,J
655063,B,J
655000,D,J
640372,D,I
655023,A,J
655016,C,C
654995,B,J
654916,D,J
654915,D,J
654898,B,I
654859,F,I
654824,B,J
654813,C,J
654789,B,J
654777,B,J
654686,C,J
654773,B,J
650945,E,J
654769,A,J
654352,B,J
654707,B,I
652490,B,J
646519,C,I
654677,B,J
654571,C,J
645757,B,B
654564,B,J
651219,D,J
654557,A,J
648582,B,J
654528,B,J
654505,B,J
654488,B,J
654479,A,J
654411,C,I
653494,A,J
654382,E,J
642940,A,J
654310,B,I
654313,C,I
652997,A,J
654284,C,J
646094,E,J
650671,C,J
654239,E,J
651651,B,J
654190,C,J
646994,D,I
654105,A,J
645928,A,J
654179,B,J
654161,C,J
654150,D,J
644052,A,J
654110,A,J
654082,B,J
654093,B,J
649691,B,J
654087,D,J
654063,D,J
654081,B,J
652367,D,J
654045,A,J
654043,A,I
644119,B,J
651084,D,I
652611,E,J
652604,D,J
653968,E,E
653959,B,I
653933,F,F
653939,F,I
653476,A,J
653914,B,J
652593,G,J
653841,A,J
653852,C,C
653843,B,J
653823,E,J
653204,C,I
639472,B,J
648667,D,J
653781,A,J
474796,B,B
652433,C,J
652958,A,J
653751,A,J
653166,C,J
653727,A,J
653735,B,I
653722,D,I
647869,B,I
653657,D,J
653662,A,J
653656,D,J
653649,B,J
653576,E,J
650196,D,J
653507,B,J
652545,A,J
651508,A,J
653426,F,J
653437,B,J
653425,D,J
653364,A,J
650256,A,J
646833,B,J
653379,E,J
653363,A,J
653370,C,J
651099,A,J
653306,E,J
653209,B,J
653295,F,J
653289,E,I
653281,A,J
651216,E,I
653227,B,J
652916,D,J
653211,A,J
653195,B,J
652594,B,J
653174,B,J
647813,A,J
653170,E,J
653147,E,J
653139,C,J
653141,A,I
653136,D,D
653009,B,J
653096,C,I
653066,A,J
653075,B,J
653051,E,E
653047,B,J
653021,B,J
651632,C,J
652998,F,J
652080,E,J
652979,A,J
652960,E,I
649797,A,J
649769,B,B
651913,C,I
629754,D,J
650245,E,J
633495,B,J
652885,D,D
648590,F,F
652534,F,J
652764,E,I
652820,E,J
652819,A,J
652753,D,D
652782,A,J
652758,A,J
652738,D,J
652727,B,J
652705,A,J
650446,C,J
652128,D,I
649984,B,J
651455,A,J
652607,A,J
652585,B,I
652330,B,I
652559,A,J
652565,A,J
652236,B,J
646390,A,J
652507,C,I
652517,C,J
652380,B,B
648440,D,J
645828,B,J
652444,B,I
650146,A,J
652261,B,J
652352,A,J
651012,A,J
652371,B,J
651424,B,J
652286,B,J
652315,B,J
652312,A,J
652229,D,D
652173,G,J
652118,A,J
652246,E,J
652123,D,J
652172,D,I
652195,A,J
652165,B,J
652122,A,J
651535,A,J
652021,E,J
651997,C,J
652038,C,J
652022,E,J
650007,A,J
651991,C,J
651982,D,J
651975,B,J
651958,D,J
651937,C,J
651934,A,J
651923,B,J
651929,A,J
651918,D,J
651014,F,J
651824,B,I
650821,D,J
649164,B,B
651829,D,J
651778,B,J
647890,A,J
651738,D,J
651737,C,J
651723,B,J
651575,B,J
651711,B,J
651704,D,I
651217,B,J
651668,B,J
651678,D,J
651657,A,J
651496,E,I
651642,A,J
640042,B,J
651617,D,J
651601,C,J
651340,B,J
651578,C,J
651549,B,J
651550,A,J
651503,E,J
651495,B,J
641435,A,J
650553,E,J
651423,A,J
646774,B,J
651409,E,J
651394,B,J
651371,B,J
649440,C,J
649318,B,J
651304,B,J
651345,C,I
645750,B,J
650706,A,J
651274,B,J
650968,A,J
651269,D,J
649485,B,J
649179,C,I
644217,B,J
651235,B,I
650013,D,I
649236,A,J
651163,F,J
651143,B,J
651131,B,J
645396,B,I
651118,A,J
649918,B,I
645777,A,J
649128,B,J
651097,A,J
651079,A,J
647327,A,J
649790,A,J
649929,B,I
649256,E,J
649310,D,J
637929,B,B
649921,G,J
651015,A,J
650951,F,J
650938,A,J
650916,A,J
650922,B,J
649586,C,J
648774,C,C
646870,D,J
650882,C,J
650748,C,J
650732,B,J
650721,A,J
650694,E,J
650714,B,J
650699,E,I
650679,C,J
650697,A,J
650687,B,J
650667,B,J
646049,E,J
650616,B,J
650051,A,J
649879,A,I
650598,C,I
650601,B,J
650583,A,J
650574,A,J
650560,A,J
646160,E,J
650515,B,J
650506,A,J
650098,D,J
650525,B,I
650502,B,J
650110,B,J
650399,B,J
649309,A,J
649942,A,J
650236,C,I
647072,F,I
649467,D,J
650416,B,J
649682,F,I
649786,A,I
650335,B,I
650292,A,J
624243,B,B
650128,B,J
649153,E,J
650268,A,J
650259,F,I
650008,B,J
649294,A,J
650023,B,J
649859,A,J
646488,C,J
649708,B,J
649673,D,D
646813,B,J
648922,D,J
649273,B,J
649068,C,J
648957,E,J
649603,C,I
649602,B,I
649339,D,J
649593,C,C
649578,F,F
649566,F,J
649006,D,J
648274,E,J
649352,C,J
648883,B,J
649498,B,J
649472,A,J
649221,D,D
649414,A,J
634231,B,J
649483,A,J
649329,B,J
649279,B,B
649348,C,C
649199,B,J
649327,B,B
648493,A,J
648421,B,J
645749,D,D
649082,C,J
649089,E,I
649069,C,J
649059,B,J
648818,B,J
647083,A,J
648781,A,J
647699,E,I
648764,A,J
648749,C,J
648443,A,J
648683,C,J
648691,B,J
648686,B,J
646636,A,J
648678,E,J
648648,A,J
648600,B,J
648302,C,C
648547,B,J
648609,B,J
635996,B,J
648603,B,J
648522,B,J
648219,C,J
648535,D,D
648324,C,J
627278,B,J
640728,C,J
648489,C,J
648474,C,I
648385,C,J
648448,A,J
648376,D,J
648204,D,J
645617,D,I
648357,A,J
648358,B,J
641694,D,J
641847,G,J
648210,C,C
646208,A,J
648218,F,J
648130,A,J
648213,E,J
645980,B,J
644846,A,J
648124,A,J
648089,D,I
648081,B,J
648069,B,I
641272,A,J
646452,A,J
648021,B,J
648017,C,J
648006,A,J
648007,D,D
647976,A,J
647971,C,J
647944,A,J
643302,F,J
647918,B,J
647897,C,J
645113,A,J
647880,E,I
644827,B,J
608259,C,J
631137,D,J
647304,A,J
647654,E,J
647823,A,J
647810,E,J
647796,A,J
647751,B,J
646399,A,J
643694,E,J
646950,B,J
647688,D,I
647730,C,J
647617,A,J
646830,C,J
644996,C,J
647641,C,J
647663,D,J
647643,F,J
641052,A,J
641270,B,J
645606,B,J
647574,A,I
646396,E,I
647554,D,I
647537,D,I
647548,C,J
641768,G,I
645783,C,J
638625,C,I
647496,A,J
647471,C,J
647453,B,J
647439,A,J
647376,C,I
647383,C,J
646391,D,J
647374,C,J
647367,C,J
647277,D,J
647335,A,J
647288,B,J
647266,C,J
643053,B,J
647260,B,J
647251,A,J
647211,A,J
647208,C,J
646866,A,J
645312,B,J
647185,D,J
647184,E,J
645685,B,J
647166,B,J
647160,B,J
647126,B,J
647125,C,J
613181,B,J
647079,C,J
647075,A,J
644049,B,H
647057,C,J
646992,A,J
646690,B,J
646974,A,I
621987,A,J
646797,C,J
646958,C,I
646957,C,H
646959,D,J
633878,B,J
645795,B,J
638674,C,J
646908,B,J
646901,C,J
632739,A,J
646216,B,J
643484,F,I
646871,B,J
646755,C,J
637120,D,J
646550,D,J
646670,B,J
646705,C,J
645333,D,H
646792,A,J
646794,B,J
646801,C,H
646795,D,J
646782,B,J
646785,A,J
646764,A,J
646416,B,J
646759,B,J
646576,A,I
638110,D,I
643789,C,J
645719,D,J
646694,D,I
646686,D,J
646629,A,J
646406,C,J
637884,F,J
646509,D,J
646482,C,J
591674,C,J
646503,C,H
646491,D,J
646294,B,J
646411,B,J
645924,B,J
646327,A,J
646293,B,J
645364,A,J
646345,D,J
646339,D,J
642501,B,J
644275,B,J
646291,D,J
646284,E,H
646290,D,J
643698,E,J
646257,B,J
645882,C,J
646218,C,I
645340,B,J
622461,G,J
646187,A,J
623184,A,J
645488,B,J
646158,C,J
609823,A,J
646120,C,J
646105,C,J
645176,B,J
634355,E,J
646084,D,I
646082,B,J
643662,B,J
635489,B,J
644529,B,J
646037,C,J
646023,A,J
646031,C,J
646000,B,J
646020,B,I
644141,B,J
645218,C,J
645299,B,J
645985,A,J
645228,A,J
645971,A,J
642255,E,J
645889,F,F
645651,C,J
645336,B,J
645717,C,H
645907,C,J
645876,B,J
645871,C,I
645839,D,I
645820,D,J
645021,F,H
645805,C,J
645742,F,H
645593,A,J
645650,B,J
645695,A,J
632300,A,J
645644,A,J
643215,C,J
645629,B,J
645610,D,J
645391,D,J
645605,A,J
645500,A,J
645553,D,J
645598,A,I
643005,E,J
645576,C,J
645550,A,J
640245,C,J
645050,C,I
645522,D,J
645548,B,J
641299,A,J
644248,B,J
645481,A,J
645433,D,J
643359,B,J
645465,C,J
645462,D,J
632222,B,J
610280,A,J
642142,D,J
645359,E,H
645324,D,J
643255,C,J
640339,C,J
645278,A,J
645281,A,J
645232,D,J
645132,C,J
643939,E,J
645127,B,I
645126,B,J
645099,D,J
628731,B,J
645079,D,J
645068,B,J
645045,E,H
645002,D,I
645000,B,J
643365,B,J
644314,A,J
643182,A,I
644927,A,J
644793,B,J
644920,A,J
642370,B,J
643933,B,J
644914,A,I
644887,A,I
644027,A,J
644861,C,J
644844,A,J
542218,A,J
644829,D,J
644250,B,I
643628,B,J
644810,D,J
644799,A,J
475275,C,J
644734,D,J
644724,C,J
644697,C,J
643114,B,J
644644,E,H
644581,A,J
643152,C,I
644627,B,J
641351,B,J
643287,A,J
644479,B,J
644561,D,I
644553,B,I
644517,B,J
644482,B,J
644492,C,J
644453,B,J
644256,D,J
644396,C,I
644418,C,I
644408,B,J
644403,B,J
644386,E,J
644325,B,J
644361,E,I
644362,B,J
643117,A,J
644257,D,J
644304,B,J
644291,A,J
644241,A,J
644243,E,J
644191,B,J
644100,A,J
644163,A,I
644149,B,J
644143,A,J
644134,C,J
644130,C,J
644031,C,I
644089,C,J
644037,A,J
644065,A,J
644036,A,J
644019,C,J
644012,C,J
644003,D,J
643998,B,J
643981,A,J
643968,C,J
643905,F,J
643926,B,J
643860,A,I
643800,E,I
643848,D,I
643840,C,J
643806,D,J
643822,D,I
643791,A,J
643795,B,J
643778,A,J
643774,A,J
643749,C,J
638823,A,J
643636,A,I
643677,C,J
642962,D,J
643596,F,J
643621,B,I
643573,D,J
643558,D,J
643535,E,J
643539,A,J
630826,C,J
643511,B,I
643501,A,J
643502,A,J
643486,C,J
548461,B,J
643383,B,J
643408,B,J
642985,A,J
643393,A,J
643367,B,J
643368,A,J
641807,B,J
643336,D,J
643333,E,I
634925,A,J
643306,E,J
641583,A,J
643293,B,I
641427,E,J
643278,D,J
640466,B,J
643253,A,J
640033,A,J
643239,B,J
643201,E,J
642369,C,J
642107,E,J
643218,B,J
643176,C,J
641676,A,J
643116,C,J
643103,B,J
643083,C,I
643022,C,J
643031,A,J
642913,A,J
641972,A,I
637520,A,J
642983,E,I
642967,A,I
640529,B,I
635182,B,J
642926,A,J
642929,B,J
642933,E,J
638181,C,C
642751,B,J
640684,C,I
636283,F,J
642873,A,J
642872,C,J
642871,A,J
642870,A,J
642869,E,J
642868,A,J
642867,A,J
642866,A,J
642865,A,J
642864,B,J
642863,A,J
642862,A,J
642861,D,J
642860,B,I
642859,D,J
642858,A,J
642857,C,J
642856,A,J
642855,E,J
642854,A,J
642853,D,J
642852,B,J
642851,A,J
642850,A,J
642849,A,J
642848,A,J
642718,A,J
642847,A,J
642846,C,J
642845,A,J
642844,A,J
642843,A,J
642842,C,J
642841,C,J
642840,A,J
642839,C,J
642838,A,J
642837,A,J
642836,A,J
642835,A,J
642834,A,J
642833,C,J
642832,A,J
642831,A,J
642830,A,I
642829,A,J
642828,A,J
642827,A,J
642826,A,I
642825,B,J
642824,A,J
642823,E,J
642822,A,J
642821,A,J
642820,A,J
642819,B,J
642817,A,J
642816,B,I
642815,A,J
642814,A,J
642813,B,J
642812,B,J
642785,D,J
642784,C,J
642783,A,J
642782,A,J
642781,B,I
642780,A,J
642779,D,J
642778,B,J
642777,C,I
642776,G,J
642775,A,J
642774,A,J
642773,E,J
642772,D,J
642771,A,J
642770,A,J
642769,A,J
642768,B,J
642767,B,J
642766,C,I
642765,A,J
642764,A,J
642763,A,J
642762,A,J
642502,A,J
642665,B,J
642494,D,J
642664,A,I
642663,C,J
642662,A,J
642612,B,J
642564,B,I
642462,C,J
642563,A,J
642562,A,J
642467,B,I
641530,E,J
634237,B,J
642464,B,J
642483,G,I
642514,C,J
642513,B,J
642512,A,J
642441,E,J
642420,C,J
642432,C,J
642413,D,I
642388,D,J
640983,A,J
642354,B,J
641027,C,J
642349,A,J
641800,A,J
642328,A,I
642321,F,J
640082,B,I
642049,C,I
641743,A,J
639387,B,J
642240,A,J
642227,A,J
642161,A,J
642155,A,J
642118,A,J
641574,A,J
642028,B,J
641977,C,I
642022,C,J
642011,C,J
641989,C,J
641969,B,J
641949,B,J
641924,A,J
641938,B,J
641920,A,J
640336,B,J
641903,A,J
641888,F,J
641899,E,J
641876,C,J
641855,A,J
641159,D,J
640788,B,J
641838,D,I
641793,C,J
641341,B,J
641763,B,J
641749,B,J
641741,A,J
641733,C,J
641682,C,J
641703,E,J
641704,B,J
641696,B,J
641687,B,I
641507,B,J
632725,B,J
641633,E,J
629653,D,J
641631,A,J
640899,A,J
641569,A,J
641034,A,I
641579,B,J
641207,D,J
641557,A,J
641545,A,J
641529,D,J
640852,C,J
641509,E,J
626560,D,J
641493,A,J
641473,B,J
641437,E,J
641413,A,J
641397,A,I
641393,C,J
641384,B,J
641382,A,J
573871,B,J
641361,C,J
641349,D,J
641304,E,I
641015,B,J
641239,B,J
641244,F,J
641190,E,J
641211,B,J
633329,E,J
641209,D,J
641208,A,J
641218,A,J
640986,B,J
641072,E,J
641153,C,I
641147,D,I
637762,A,J
638301,F,J
641107,B,J
641103,D,J
641050,B,J
640344,D,J
641071,C,J
641031,E,J
641009,E,J
638173,D,J
636983,A,J
640236,D,I
641013,A,J
641021,A,J
641001,B,I
639441,A,J
640973,D,I
638258,A,J
640967,B,J
640948,A,J
640953,D,I
640914,D,J
640927,B,J
640904,D,J
640786,C,J
635800,C,J
640870,B,I
637920,D,J
640719,B,J
640843,A,J
640824,B,J
639770,C,J
638105,A,J
640774,A,J
640772,B,J
640761,B,J
640747,A,J
640734,D,J
640526,C,J
640687,C,H
640013,A,J
640618,C,J
640591,B,J
640632,C,J
640639,B,J
640600,D,J
640548,A,J
640570,A,J
640565,A,J
640564,C,J
630278,D,J
638944,C,J
640478,A,J
636390,C,J
640141,C,J
640263,G,J
640483,C,J
640495,E,E
640480,B,I
640485,A,J
640107,D,J
640452,B,I
640399,A,J
638457,B,J
640448,E,I
625299,B,J
640420,D,J
640393,C,J
640386,B,J
640370,B,J
640352,A,I
640375,A,J
640341,A,J
640354,C,J
640319,C,J
640333,B,J
640343,C,J
366004,C,J
640211,B,I
639405,C,J
626658,A,J
640249,C,J
640253,B,J
638946,C,J
629141,A,J
637206,D,J
640134,E,J
640100,C,J
640093,B,J
640084,C,J
640049,A,J
640062,D,J
638583,A,J
640006,E,J
639912,B,J
639862,B,J
639819,C,J
639825,F,I
634629,A,J
639772,A,I
639768,A,J
626541,E,I
639656,D,J
637550,A,J
639644,A,J
636020,A,J
639489,D,J
612752,A,J
611771,B,J
638951,B,J
639312,A,J
638927,A,J
638921,A,J
638887,C,J
638885,C,J
635126,B,I
638496,A,J
638861,E,J
638840,C,J
638663,D,J
638808,A,J
638786,A,J
638799,A,I
638760,F,J
638758,D,J
638750,E,J
638736,D,J
638347,B,J
638708,B,J
638695,B,J
541322,A,J
638683,A,J
638621,B,J
638614,A,J
638592,D,I
634459,C,I
638515,A,J
638512,A,J
638505,C,J
638508,A,J
638494,A,J
638476,B,J
638466,A,J
638468,D,D
620600,B,J
638449,A,J
638430,B,J
631926,G,J
638405,F,J
638407,D,J
638399,A,J
587135,F,I
634616,C,J
638363,A,J
636436,C,J
638348,A,J
638338,C,J
636286,C,J
638309,A,J
636745,A,J
638278,A,J
637840,A,J
638244,A,J
636959,B,J
634371,A,J
638227,C,I
638185,D,J
637437,B,J
638166,D,J
638163,E,J
638127,B,J
638117,B,J
638114,E,J
622591,A,J
618422,D,J
638083,B,J
637972,B,J
637027,A,J
633116,B,J
637998,A,J
637980,C,I
637978,A,J
636587,A,J
637910,A,J
637908,B,J
637878,D,J
637885,D,I
636990,A,J
637843,D,J
637782,B,J
586755,B,J
637755,C,I
637714,A,J
636163,A,J
634234,B,J
637696,B,I
632097,A,J
636804,B,J
637672,C,J
617211,A,J
636528,B,J
636696,D,J
637633,B,J
637616,B,J
622844,F,I
637535,C,J
637532,B,J
637501,A,J
637502,B,J
637461,B,J
633221,A,J
637478,A,J
636840,D,J
637459,B,I
637447,A,J
635164,D,J
626149,B,J
637413,A,J
637402,C,J
637409,A,J
637323,B,I
637271,A,J
635515,C,J
637246,A,J
637267,B,J
620131,E,J
637256,E,I
637162,A,J
635320,B,J
637204,B,J
637126,C,J
635663,B,H
617406,A,J
635821,A,J
637124,B,J
637086,B,J
637107,B,J
635662,B,J
637092,A,J
636820,B,J
635733,C,J
637051,A,J
637035,E,J
636434,A,J
631809,B,J
636986,E,J
636969,A,J
635024,A,J
636930,A,J
636935,C,J
636927,B,J
633876,B,J
633287,A,J
636843,A,J
636839,E,J
634404,A,J
635894,A,I
636805,A,J
636801,C,J
636734,F,J
636721,B,J
636740,D,J
636698,A,J
636710,B,I
624413,B,J
611701,D,J
636676,A,J
636669,C,J
636674,B,B
634584,B,J
636596,E,J
636590,C,I
636571,C,J
636577,A,J
636467,B,J
636536,B,J
634741,E,J
635927,D,J
636495,A,J
636499,B,J
634792,C,J
627671,C,J
635366,D,J
634140,B,J
636459,D,J
635715,C,J
618453,A,J
636405,A,J
636387,A,J
636364,B,J
635281,E,H
636359,A,J
636234,B,J
636236,B,J
636189,D,J
636180,B,J
636187,B,I
635981,C,J
636103,A,J
636112,A,J
636109,B,J
627937,E,J
636073,C,J
636074,B,J
636028,G,J
635926,C,J
635832,E,J
635967,B,J
635958,C,J
596664,A,J
635933,A,J
635908,C,J
633860,C,J
635885,C,J
634017,C,J
635866,B,J
635830,D,J
595647,B,J
635797,C,J
635802,D,I
635771,B,I
591582,C,J
634414,D,I
635467,A,J
635735,C,J
625430,A,J
635339,B,I
635450,G,J
635637,C,J
635621,A,J
635610,C,I
635605,B,J
635565,C,I
635502,B,I
635513,F,J
635576,B,J
635524,A,J
635424,B,J
635496,B,J
635460,B,I
635483,B,J
635475,D,J
635476,C,J
628500,B,J
635463,C,J
635427,E,J
635387,D,J
635360,F,J
635352,C,I
635334,A,I
635336,A,J
635319,C,J
635077,B,J
635314,F,J
635326,A,I
634562,C,J
635293,A,J
627810,A,J
635275,C,J
635269,B,J
634823,A,J
635270,C,J
635242,A,J
633458,C,J
635240,A,J
631361,A,J
635211,E,J
635205,D,J
635202,A,J
632616,F,J
632481,D,J
635146,G,J
635101,C,J
634553,A,J
634990,A,J
634567,D,J
635043,C,I
635049,B,J
635040,A,J
635021,B,J
635010,A,J
634978,C,J
634996,B,J
634943,C,J
634940,D,J
634945,D,J
634906,B,J
634825,A,J
634886,A,J
634908,C,J
634884,E,J
634807,C,J
634775,C,J
631870,E,J
628354,A,J
634152,A,J
634768,A,J
634739,C,J
634737,A,J
628376,C,J
634716,A,J
634722,C,J
634378,C,I
618229,B,J
632923,D,J
634668,C,J
634116,E,J
634640,B,J
634636,A,J
634613,C,J
634568,A,J
634552,A,J
634547,B,J
634520,E,J
629660,B,J
634535,A,J
634454,C,J
634508,B,J
633094,C,J
633936,B,J
634443,B,J
634281,C,J
634415,E,J
633813,C,J
627199,B,J
634396,B,J
634386,B,I
608383,B,J
634340,D,J
634365,F,J
634326,A,J
634325,B,J
634323,B,J
634312,C,J
634309,B,I
629537,C,J
634236,B,J
634283,D,J
634290,G,J
634062,D,J
634195,C,I
634192,B,J
634210,C,J
634132,D,J
634092,D,J
634125,C,J
634145,D,J
634114,A,J
634087,A,J
634078,E,I
634073,B,I
633533,A,J
628699,B,J
634029,A,I
634004,A,J
633487,A,J
628220,A,J
633965,C,J
633987,D,J
633991,B,J
633967,E,J
633931,B,J
633807,D,J
633896,C,J
633869,B,J
633868,A,J
633856,A,J
633120,B,J
629762,A,J
619662,C,I
633790,C,J
633762,A,J
633740,F,J
633181,A,J
633742,C,J
633745,D,J
631510,D,J
624521,E,H
633671,D,J
633706,B,J
633670,B,J
633643,C,I
632884,A,J
632997,B,J
633630,B,J
633616,B,J
618925,C,J
633617,E,I
633595,A,J
633571,C,J
633559,C,J
631587,D,J
633537,B,J
633527,A,J
633459,D,J
633453,B,J
633445,C,J
633431,E,J
628812,D,I
633400,C,J
633392,B,J
633402,A,J
633398,C,J
633383,C,J
629912,B,J
623589,C,J
633367,B,J
578434,A,J
631118,E,J
633317,C,J
612043,C,J
633282,A,J
633249,E,J
633248,D,J
633224,A,J
633176,A,J
633217,C,J
631559,F,I
631948,A,J
633091,A,J
632465,C,J
633135,B,J
633115,A,J
631990,D,J
623871,A,J
632716,A,J
633113,A,J
633089,C,J
633056,E,J
631604,A,J
633071,D,D
633025,C,J
633030,A,J
626851,A,I
632988,C,J
630573,F,J
625310,C,J
632896,E,J
632901,A,J
632873,C,J
632869,A,J
632848,A,J
631234,C,I
632851,B,I
632656,C,J
627230,A,J
630915,B,J
632762,D,J
617034,A,J
632774,D,J
632740,D,J
632744,C,J
631336,A,J
629995,C,J
632686,A,J
632676,A,J
632666,B,J
630481,A,J
631691,A,J
632621,C,J
632591,A,J
632538,B,J
631459,D,J
632493,E,J
632042,F,J
632430,A,J
632406,B,J
632382,D,I
632405,B,J
632395,A,J
631419,A,J
631086,A,J
632284,C,J
632248,B,J
632268,A,J
632245,E,J
632255,B,J
631700,A,J
439829,B,J
632194,B,J
632152,B,I
632132,C,J
632076,B,J
632072,D,J
632059,F,J
631857,D,J
632049,B,J
631987,C,J
631924,C,J
